Word,Part of Speech,Dark Text,Description,Additional Info,Update Date
a1,♦,a," rasti, galva, kas; meta, gale |  lapė, matė |  „A, a“ yrà pirmóji lietùvių kalbõs abėcė̃lės rai̇̃dė. |  Lietùviškų pinigų̃ kolèkcija nuõ ã iki̇̀ zèt. Surinkaũ informaciją nuõ ã iki̇̀ zèt. Vestùvės suplanúotos nuõ ã iki̇̀ zèt. |  Knỹgoje ràsite desetų receptùs nuõ ã ik ž. Gýdytoja papãsakojo apiẽ ligõs egą nuõ ã ik ž.","raidė, vartojama žymėti užpakalinės eilės žemutinio pakilimo atvirajam trumpajam (kirčiuotam ir nekirčiuotam) balsiui (pvz.: | ) |  ir ilgajam (kirčiuotam) balsiui (pvz.: | ): |  nuo pradžios iki galo, viskas: |  nuo pradžios iki galo, viskas:",Atnaujinta: 2024-07-19
a2, jst.,ã," Ã, kai̇̃p šálta! Ã, prisi̇̀menu, prisi̇̀menu. Aã, kóks tù di̇̀delis! Aã, nespáusk mán rañkos, skaũda. Aã, ir̃ vė̃l dvi̇̀račio grandi̇̀nė nukri̇̀to. „Aaã!“, – suri̇̀ko ji̇̀ nežmónišku balsù. |  Kám óbuolius lupi̇̀? – Pyrãgą kèpsiu. – Aaã... |  Ã-ã-à, mažýti. Mi̇̀k, dukrýte, ã ã ã...","(ir tęsiamai) vartojamas reiškiant nusistebėjimą, prisiminimą, nepasitenkinimą, skausmą, išgąstį ir kt.: |  (tęsiamai) vartojamas reiškiant gautos informacijos, atsakymo į klausimą supratimą, suvokimą: | (tęsiamai, banguojančia intonacija) vartojamas supant, migdant vaiką:",Atnaujinta: 2021-10-27
a3, jst.,à," À, kai̇̃p tù mán nusibódai. À, tiẽk tõ, apsiei̇̃sim bè citri̇̀nų |  À, bùs gerai̇̃ ir̃ tai̇̃p. |  À à, kokiẽ mẽs gùdrūs. À à à, kàs per̃ grõžis!","vartojamas reiškiant nekantrumą, nepasitenkinimą ir pan.: |  (nenorint stovėti eilėje). | kartojant vartojamas reiškiant ironiją ir pan.:",N/A
a-, priešd.,a-," aritmija, asimetrija, ateizmas, apolitiškas, amoralu","tarptautinė žodžio dalis, reiškianti ko neigimą ar nebuvimą (pvz.: | ). • |  an-.",Atnaujinta: 2023-05-12
ą,N/A,ą," kąsti, šąla, ką; ranką, žąsis |  „Ą, ą“ yrà antróji lietùvių kalbõs abėcė̃lės rai̇̃dė. Nósinė rai̇̃dė „ą“ tradi̇̀ciškai žỹmi bùvusį nósinį bal̃sį, kuri̇̀s išriedė́jo i̇̀š mi̇̀šriojo dvi̇̀garsio „an“.","raidė, vartojama žymėti užpakalinės eilės žemutinio pakilimo atvirajam ilgajam (kirčiuotam ir nekirčiuotam) balsiui (pvz.: | ):",N/A
abaja, dkt.,abajà, Abajà dažnai̇̃ dėvimà kartù sù hidžabù ar̃ nikabù. Abãjos gãli bū́ti puõštos karoliùkais ar̃ siuviniai̇̃s.," (2) | musulmonių viršutinis drabužis – ppr. juodos spalvos skraistė nuo galvos iki kojų: |  • |  burka, čiadra, džilbabas, parandža.",Atnaujinta: 2021-08-24
Abakanas, dkt. vns.,Abakãnas, Abakanè yrà išvýstyta metãlo apdirbi̇̀mo prãmonė. Netoli̇̀ Abakãno kãsamos akmeñs añglys ir̃ geležiẽs rūdà., (2) | Chakasijos sostinė:,Atnaujinta: 2021-11-19
abatas, dkt.,abãtas, Benedikti̇̀nų òrdino abãtas. Abãtai yrà tiesiógiai paval̃dūs pópiežiui., (2) | katalikų vienuolių (vyrų) kai kurių senesniųjų ordinų vienuolyno viršininkas:,Atnaujinta: 2024-03-07
abatė, dkt.,abãtė, Sù abatè benedikti̇̀nių vienuolýne gyvẽna septýnios sẽserys vienuõlės. Abãtės dažnai̇̃ bùvo ki̇̀lusios i̇̀š didi̇̀kų šeimų̃., (2) | katalikių vienuolyno viršininkė:,Atnaujinta: 2021-04-12
abatija, dkt.,abatijà, Výrų [móterų] abatijà. Abati̇̀jos gyvẽnimo taisỹklės. Kardinõlas gyvẽno atsiskýręs nuõ visúomenės tojè cister̃sių abati̇̀joje.," (2), |  (1) | abato ar abatės valdomas katalikų vienuolių senesniųjų ordinų vienuolynas:",Atnaujinta: 2021-04-22
abchazai, dkt. dgs.,abchãzai, Abchãzų tautà [kalbà]. Abchãzai i̇̀tin áukština sàvo tautiškùmą.," (2) | tauta, gyvenanti Abchazijoje, kalbanti viena kaukaziečių kalbų:",Atnaujinta: 2021-04-13
abchazas, dkt.,"abchãzas, abchãzė"," Abchãzų legiònas. Kàs yrà viešė́jęs pàs abchazùs, tàs prisi̇̀mena nepàprastą jų̃ vaišingùmą.", (2) | abchazų tautos žmogus:,Atnaujinta: 2021-06-02
Abchazija, dkt. vns.,Abchãzija," Abchãzijos kuròrtai [provi̇̀ncijos]. Abchãzijai de facto paskélbus nepriklausomýbę, ją̃ pripaži̇̀no ti̇̀k Rùsija, Nikaragvà, Venesuelà, dár kẽlios valstýbės bei̇̃ tarptauti̇̀nio pripažini̇̀mo netùrinčios Pietų̃ Osètija ir̃ Pãdniestrė."," (1), | respublika Sakartvelo šiaurės vakaruose, prie Juodosios jūros:",Atnaujinta: 2024-05-21
abėcėlė, dkt.,abėcė̃lė," Lietùviška [lotỹniška, lãtviška, grai̇̃kiška] abėcė̃lė. Įvairių̃ kalbų̃ abėcė̃lės. Susipaži̇̀nti sù svetimõs kalbõs abėcėlè. Vardùs surašiaũ pagal̃ abėcė̃lę [abėcė̃lės tvarkà]. |  Fotogrãfijos [mùzikos, šõkio] abėcė̃lė. Mókytis mandagùmo abėcė̃lės."," (2) | visos kurios nors kalbos raidės, išdėstytos tam tikra tvarka; |  raidynas, alfabetas: | kurio nors mokslo, meno, verslo, amato ir pan. pradmenys, pagrindai:",Atnaujinta: 2021-04-01
abėcėlinis, bdv.,"abėcė̃linis, abėcė̃linė"," Abėcė̃linis pavardžių̃ [vietóvardžių, stráipsnių, prẽkių, dalỹvių] są́rašas. Abėcė̃linė rodỹklė [kartotekà]. Abėcė̃linis žodýnas [rãštas] |  Abėcė̃linis rãštas. |  Abėcė̃liniai pirmõsios medici̇̀nos pagálbos teiki̇̀mo standártai."," (1) | sudarytas, surašytas pagal abėcėlę: |  • |  abėcėliškas. | sudarytas iš raidžių: | paprastas, lengvai suprantamas:",Atnaujinta: 2021-10-27
abėcėliškai, prv.,abėcė̃liškai," Abėcė̃liškai surašýti [išvar̃dyti, išdė́styti] eksponãtų pavadi̇̀nimai. Pagalbi̇̀nėse rodỹklėse vi̇̀sos rùbrikos dė́stomos abėcė̃liškai. Vaikai̇̃ žodžiùs dėliója abėcė̃liškai. Léidinį sudãro abėcė̃liškai surikiúoti augalų̃ stráipsniai.","abėcėlės tvarka, pagal abėcėlę:",N/A
